--2023-09-01 06:21:23--  https://ftp.ensembl.org/pub/current_fasta/ancestral_alleles/homo_sapiens_ancestor_GRCh38.tar.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 862180990 (822M) [application/x-gzip]
Saving to: ‘homo_sapiens_ancestor_GRCh38.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  167K 84m11s
177000K .......... .......... .......... .......... .......... 21% 1.38M 40s
177050K .......... .......... .......... .......... .......... 21% 3.43M 40s
177100K .......... .......... .......... .......... .......... 21% 6.48M 40s
177150K .......... .......... .......... .......... .......... 21% 50.1M 40s
177200K .......... .......... .......... .......... .......... 21% 8.16M 40s
177250K .......... .......... .......... .......... .......... 21% 39.9M 40s
177300K .......... .......... .......... .......... .......... 21% 15.8M 40s
177350K .......... .......... .......... .......... .......... 21% 28.4M 40s
177400K .......... .......... .......... .......... .......... 21% 8.94M 40s
177450K .......... .......... .......... .......... .......... 21% 30.9M 40s
177500K .......... .......... .......... .......... .......... 21% 38.4M 40s
177550K .......... .......... .......... .......... .......... 21% 16.9M 40s
177600K .......... .......... .......... .......... .......... 21% 29.8M 40s
177650K .......... .......... .......... .......... .......... 21% 41.0M 40s
177700K .......... .......... .......... .......... .......... 21% 28.6M 40s
177750K .......... .......... .......... .......... .......... 21% 35.0M 40s
177800K .......... .......... .......... .......... .......... 21% 38.4M 40s
177850K .......... .......... .......... .......... .......... 21% 30.7M 40s
177900K .......... .......... .......... .......... .......... 21% 34.3M 40s
177950K .......... .......... .......... .......... .......... 21% 33.6M 40s
178000K .......... .......... .......... .......... .......... 21% 37.7M 40s
178050K .......... .......... .......... .......... .......... 21% 35.5M 40s
178100K .......... .......... .......... .......... .......... 21% 30.1M 40s
178150K .......... .......... .......... .......... .......... 21% 33.9M 40s
178200K .......... .......... .......... .......... .......... 21% 30.3M 40s
178250K .......... .......... .......... .......... .......... 21% 38.4M 40s
178300K .......... .......... .......... .......... .......... 21% 34.4M 40s
178350K .......... .......... .......... .......... .......... 21% 34.4M 40s
178400K .......... .......... .......... .......... .......... 21% 33.9M 40s
178450K .......... .......... .......... .......... .......... 21% 33.3M 40s
178500K .......... .......... .......... .......... .......... 21% 31.1M 40s
178550K .......... .......... .......... .......... .......... 21% 40.0M 40s
178600K .......... .......... .......... .......... .......... 21% 28.8M 40s
178650K .......... .......... .......... .......... .......... 21% 34.7M 40s
178700K .......... .......... .......... .......... .......... 21% 32.6M 40s
178750K .......... .......... .......... .......... .......... 21% 34.1M 40s
178800K .......... .......... .......... .......... .......... 21% 35.5M 40s
178850K .......... .......... .......... .......... .......... 21% 34.1M 40s
178900K .......... .......... .......... .......... .......... 21% 33.4M 40s
178950K .......... .......... .......... .......... .......... 21% 29.3M 40s
179000K .......... .......... .......... .......... .......... 21% 38.2M 40s
179050K .......... .......... .......... .......... .......... 21% 40.8M 40s
179100K .......... .......... .......... .......... .......... 21% 29.7M 40s
179150K .......... .......... .......... .......... .......... 21% 36.2M 40s
179200K .......... .......... .......... .......... .......... 21% 29.2M 40s
179250K .......... .......... .......... .......... .......... 21% 38.2M 40s
179300K .......... .......... .......... .......... .......... 21% 35.3M 40s
179350K .......... .......... .......... .......... .......... 21% 30.1M 39s
179400K .......... .......... .......... .......... .......... 21% 34.1M 39s
179450K .......... .......... .......... .......... .......... 21% 33.5M 39s
179500K .......... .......... .......... .......... .......... 21% 34.3M 39s
179550K .......... .......... .......... .......... .......... 21% 34.8M 39s
179600K .......... .......... .......... .......... .......... 21% 29.7M 39s
179650K .......... .......... .......... .......... .......... 21% 33.3M 39s
179700K .......... .......... .......... .......... .......... 21% 30.2M 39s
179750K .......... .......... .......... .......... .......... 21% 40.2M 39s
179800K .......... .......... .......... .......... .......... 21% 38.6M 39s
179850K .......... .......... .......... .......... .......... 21% 26.6M 39s
179900K .......... .......... .......... .......... .......... 21% 33.9M 39s
179950K .......... .......... .......... .......... .......... 21% 35.1M 39s
180000K .......... .......... .......... .......... .......... 21% 33.3M 39s
180050K .......... .......... .......... .......... .......... 21% 1.47M 39s
180100K .......... .......... .......... .......... .......... 21% 3.15M 40s
180150K .......... .......... .......... .......... .......... 21% 6.98M 40s
180200K .......... .......... .......... .......... .......... 21% 28.1M 40s
180250K .......... .......... .......... .......... .......... 21% 12.9M 40s
180300K .......... .......... .......... .......... .......... 21% 34.4M 40s
180350K .......... .......... .......... .......... .......... 21% 10.5M 40s
180400K .......... .......... .......... .......... .......... 21% 37.8M 40s
180450K .......... .......... .......... .......... .......... 21% 8.36M 40s
180500K .......... .......... .......... .......... .......... 21% 40.1M 40s
180550K .......... .......... .......... .......... .......... 21% 35.3M 40s
180600K .......... .......... .......... .......... .......... 21% 13.8M 40s
180650K .......... .......... .......... .......... .......... 21% 40.9M 40s
180700K .......... .......... .......... .......... .......... 21% 19.2M 39s
180750K .......... .......... .......... .......... .......... 21% 35.4M 39s
180800K .......... .......... .......... .......... .......... 21% 38.6M 39s
180850K .......... .......... .......... .......... .......... 21% 32.3M 39s
180900K .......... .......... .......... .......... .......... 21% 33.9M 39s
180950K .......... .......... .......... .......... .......... 21% 32.8M 39s
181000K .......... .......... .......... .......... .......... 21% 32.5M 39s
181050K .......... .......... .......... .......... .......... 21% 35.4M 39s
181100K .......... .......... .......... .......... .......... 21% 29.3M 39s
181150K .......... .......... .......... .......... .......... 21% 40.3M 39s
181200K .......... .......... .......... .......... .......... 21% 29.6M 39s
181250K .......... .......... .......... .......... .......... 21% 40.3M 39s
181300K .......... .......... .......... .......... .......... 21% 33.9M 39s
181350K .......... .......... .......... .......... .......... 21% 14.0M 39s
181400K .......... .......... .......... .......... .......... 21% 39.0M 39s
181450K .......... .......... .......... .......... .......... 21% 16.5M 39s
181500K .......... .......... .......... .......... .......... 21% 41.8M 39s
181550K .......... .......... .......... .......... .......... 21% 39.1M 39s
181600K .......... .......... .......... .......... .......... 21% 30.4M 39s
181650K .......... .......... .......... .......... .......... 21% 36.6M 39s
181700K .......... .......... .......... .......... .......... 21% 31.8M 39s
181750K .......... .......... .......... .......... .......... 21% 29.9M 39s
181800K .......... .......... .......... .......... .......... 21% 39.6M 39s
181850K .......... .......... .......... .......... .......... 21% 29.5M 39s
181900K .......... .......... .......... .......... .......... 21% 39.7M 39s
181950K .......... .......... .......... .......... .......... 21% 30.0M 39s
182000K .......... .......... .......... .......... .......... 21% 25.3M 39s
182050K .......... .......... .......... .......... .......... 21% 40.3M 39s
182100K .......... .......... .......... .......... .......... 21% 30.0M 39s
182150K .......... .......... .......... .......... .......... 21% 36.5M 39s
182200K .......... .......... .......... .......... .......... 21% 27.3M 39s
182250K .......... .......... .......... .......... .......... 21% 40.8M 39s
182300K .......... .......... .......... .......... .......... 21% 34.4M 39s
182350K .......... .......... .......... .......... .......... 21% 32.0M 39s
182400K .......... .......... .......... .......... .......... 21% 37.9M 39s
182450K .......... .......... .......... .......... .......... 21% 33.2M 39s
182500K .......... .......... .......... .......... .......... 21% 35.8M 39s
182550K .......... .......... .......... .......... .......... 21% 37.2M 39s
182600K .......... .......... .......... .......... .......... 21% 28.0M 39s
182650K .......... .......... .......... .......... .......... 21% 35.5M 39s
182700K .......... .......... .......... .......... .......... 21% 29.7M 39s
182750K .......... .......... .......... .......... .......... 21% 41.9M 39s
182800K .......... .......... .......... .......... .......... 21% 33.9M 39s
182850K .......... .......... .......... .......... .......... 21% 33.2M 39s
182900K .......... .......... .......... .......... .......... 21% 34.2M 39s
182950K .......... .......... .......... .......... .......... 21% 29.6M 39s
183000K .......... .......... .......... .......... .......... 21% 36.1M 39s
183050K .......... .......... .......... .......... .......... 21% 37.0M 39s
183100K .......... .......... .......... .......... .......... 21% 1.69M 39s
183150K .......... .......... .......... .......... .......... 21% 2.84M 39s
183200K .......... .......... .......... .......... .......... 21% 7.25M 39s
183250K .......... .......... .......... .......... .......... 21% 35.2M 39s
183300K .......... .......... .......... .......... .......... 21% 39.5M 39s
183350K .......... .......... .......... .......... .......... 21% 23.4M 39s
183400K .......... .......... .......... .......... .......... 21% 8.49M 39s
183450K .......... .......... .......... .......... .......... 21% 33.9M 39s
183500K .......... .......... .......... .......... .......... 21% 9.55M 39s
183550K .......... .......... .......... .......... .......... 21% 38.3M 39s
183600K .......... .......... .......... .......... .......... 21% 29.6M 39s
183650K .......... .......... .......... .......... .......... 21% 11.5M 39s
183700K .......... .......... .......... .......... .......... 21% 31.8M 39s
183750K .......... .......... .......... .......... .......... 21% 14.9M 39s
183800K .......... .......... .......... .......... .......... 21% 36.0M 39s
183850K .......... .......... .......... .......... .......... 21% 33.9M 39s
183900K .......... .......... .......... .......... .......... 21% 38.1M 39s
183950K .......... .......... .......... .......... .......... 21% 28.6M 39s
184000K .......... .......... .......... .......... .......... 21% 33.0M 39s
184050K .......... .......... .......... .......... .......... 21% 37.3M 39s
184100K .......... .......... .......... .......... .......... 21% 19.6M 39s
184150K .......... .......... .......... .......... .......... 21% 35.9M 39s
184200K .......... .......... .......... .......... .......... 21% 34.2M 39s
184250K .......... .......... .......... .......... .......... 21% 31.8M 39s
184300K .......... .......... .......... .......... .......... 21% 28.7M 39s
184350K .......... .......... .......... .......... .......... 21% 33.7M 39s
184400K .......... .......... .......... .......... .......... 21% 41.4M 39s
184450K .......... .......... .......... .......... .......... 21% 28.0M 39s
184500K .......... .......... .......... .......... .......... 21%  219K 40s
184550K .......... .......... .......... .......... .......... 21% 32.2M 40s
184600K .......... .......... .......... .......... .......... 21% 30.5M 40s
184650K .......... .......... .......... .......... .......... 21% 36.6M 40s
184700K .......... .......... .......... .......... .......... 21% 31.7M 40s
184750K .......... .......... .......... .......... .......... 21% 35.6M 40s
184800K .......... .......... .......... .......... .......... 21% 29.8M 40s
184850K .......... .......... .......... .......... .......... 21% 29.6M 40s
184900K .......... .......... .......... .......... .......... 21% 25.0M 40s
184950K .......... .......... .......... .......... .......... 21% 21.0M 40s
185000K .......... .......... .......... .......... .......... 21% 24.1M 40s
185050K .......... .......... .......... .......... .......... 21% 24.8M 40s
185100K .......... .......... .......... .......... .......... 21% 20.9M 40s
185150K .......... .......... .......... .......... .......... 21% 23.9M 40s
185200K .......... .......... .......... .......... .......... 22% 21.5M 40s
185250K .......... .......... .......... .......... .......... 22% 24.5M 40s
185300K .......... .......... .......... .......... .......... 22% 27.2M 40s
185350K .......... .......... .......... .......... .......... 22% 25.1M 40s
185400K .......... .......... .......... .......... .......... 22% 44.9M 40s
185450K .......... .......... .......... .......... .......... 22% 47.8M 40s
185500K .......... .......... .......... .......... .......... 22% 53.7M 40s
185550K .......... .......... .......... .......... .......... 22% 57.1M 40s
185600K .......... .......... .......... .......... .......... 22% 49.8M 40s
185650K .......... .......... .......... .......... .......... 22% 59.9M 40s
185700K .......... .......... .......... .......... .......... 22% 66.1M 40s
185750K .......... .......... .......... .......... .......... 22% 74.1M 40s
185800K .......... .......... .......... .......... .......... 22% 76.1M 40s
185850K .......... .......... .......... .......... .......... 22% 65.3M 40s
185900K .......... .......... .......... .......... .......... 22% 76.0M 40s
185950K .......... .......... .......... .......... .......... 22% 66.5M 40s
186000K .......... .......... .......... .......... .......... 22% 75.7M 40s
186050K .......... .......... .......... .......... .......... 22% 88.9M 40s
186100K .......... .......... .......... .......... .......... 22% 80.4M 40s
186150K .......... .......... .......... .......... .......... 22% 93.7M 40s
186200K .......... .......... .......... .......... .......... 22%  551K 40s
186250K .......... .......... .......... .......... .......... 22% 35.4M 40s
186300K .......... .......... .......... .......... .......... 22% 36.4M 40s
186350K .......... .......... .......... .......... .......... 22% 30.9M 40s
186400K .......... .......... .......... .......... .......... 22% 36.3M 40s
186450K .......... .......... .......... .......... .......... 22% 32.0M 40s
186500K .......... .......... .......... .......... .......... 22% 35.8M 40s
186550K .......... .......... .......... .......... .......... 22% 36.4M 40s
186600K .......... .......... .......... .......... .......... 22% 31.4M 40s
186650K .......... .......... .......... .......... .......... 22% 35.9M 40s
186700K .......... .......... .......... .......... .......... 22% 33.0M 40s
186750K .......... .......... .......... .......... .......... 22% 40.6M 40s
186800K .......... .......... .......... .......... .......... 22% 36.0M 40s
186850K .......... .......... .......... .......... .......... 22% 24.3M 40s
186900K .......... .......... .......... .......... .......... 22% 26.3M 40s
186950K .......... .......... .......... .......... .......... 22% 27.7M 40s
187000K .......... .......... .......... .......... .......... 22% 40.1M 40s
187050K .......... .......... .......... .......... .......... 22% 39.0M 40s
187100K .......... .......... .......... .......... .......... 22% 35.0M 40s
187150K .......... .......... .......... .......... .......... 22% 40.6M 40s
187200K .......... .......... .......... .......... .......... 22% 34.6M 40s
187250K .......... .......... .......... .......... .......... 22% 40.4M 40s
187300K .......... .......... .......... .......... .......... 22% 40.7M 40s
187350K .......... .......... .......... .......... .......... 22% 35.4M 40s
187400K .......... .......... .......... .......... .......... 22% 57.7M 40s
187450K .......... .......... .......... .......... .......... 22% 50.9M 40s
187500K .......... .......... .......... .......... .......... 22% 57.7M 40s
187550K .......... .......... .......... .......... .......... 22% 56.4M 40s
187600K .......... .......... .......... .......... .......... 22%  428K 40s
187650K .......... .......... .......... .......... .......... 22% 23.2M 40s
187700K .......... .......... .......... .......... .......... 22% 24.6M 40s
187750K .......... .......... .......... .......... .......... 22% 35.3M 40s
187800K .......... .......... .......... .......... .......... 22% 34.6M 40s
187850K .......... .......... .......... .......... .......... 22% 30.2M 40s
187900K .......... .......... .......... .......... .......... 22% 36.1M 40s
187950K .......... .......... .......... .......... .......... 22% 34.1M 40s
188000K .......... .......... .......... .......... .......... 22% 39.3M 40s
188050K .......... .......... .......... .......... .......... 22% 39.5M 40s
188100K .......... .......... .......... .......... .......... 22% 33.8M 40s
188150K .......... .......... .......... .......... .......... 22% 39.0M 40s
188200K .......... .......... .......... .......... .......... 22% 34.3M 40s
188250K .......... .......... .......... .......... .......... 22% 38.3M 40s
188300K .......... .......... .......... .......... .......... 22% 39.9M 40s
188350K .......... .......... .......... .......... .......... 22% 34.2M 40s
188400K .......... .......... .......... .......... .......... 22% 38.4M 40s
188450K .......... .......... .......... .......... .......... 22% 34.6M 40s
188500K .......... .......... .......... .......... .......... 22% 39.3M 40s
188550K .......... .......... .......... .......... .......... 22% 38.7M 40s
188600K .......... .......... .......... .......... .......... 22% 58.0M 40s
188650K .......... .......... .......... .......... .......... 22% 33.9M 40s
188700K .......... .......... .......... .......... .......... 22% 34.0M 40s
188750K .......... .......... .......... .......... .......... 22% 34.1M 40s
188800K .......... .......... .......... .......... .......... 22% 37.6M 40s
188850K .......... .......... .......... .......... .......... 22% 27.5M 40s
188900K .......... .......... .......... .......... .......... 22% 40.3M 40s
188950K .......... .......... .......... .......... .......... 22% 33.2M 40s
189000K .......... .......... .......... .......... .......... 22% 34.9M 40s
189050K .......... .......... .......... .......... .......... 22% 34.7M 40s
189100K .......... .......... .......... .......... .......... 22% 29.3M 40s
189150K .......... .......... .......... .......... .......... 22% 34.1M 40s
189200K .......... .......... .......... .......... .......... 22% 29.8M 40s
189250K .......... .......... .......... .......... .......... 22% 34.3M 40s
189300K .......... .......... .......... .......... .......... 22% 34.5M 40s
189350K .......... .......... .......... .......... .......... 22% 29.8M 40s
189400K .......... .......... .......... .......... .......... 22% 32.0M 40s
189450K .......... .......... .......... .......... .......... 22% 30.5M 40s
189500K .......... .......... .......... .......... .......... 22% 30.8M 40s
189550K .......... .......... .......... .......... .......... 22% 39.0M 40s
189600K .......... .......... .......... .......... .......... 22% 29.8M 40s
189650K .......... .......... .......... .......... .......... 22%  539K 40s
189700K .......... .......... .......... .......... .......... 22% 19.3M 40s
189750K .......... .......... .......... .......... .......... 22% 34.8M 40s
189800K .......... .......... .......... .......... .......... 22% 34.2M 40s
189850K .......... .......... .......... .......... .......... 22% 31.4M 40s
189900K .......... .......... .......... .......... .......... 22% 34.2M 40s
189950K .......... .......... .......... .......... .......... 22% 34.0M 40s
190000K .......... .......... .......... .......... .......... 22% 39.2M 40s
190050K .......... .......... .......... .......... .......... 22% 39.8M 40s
190100K .......... .......... .......... .......... .......... 22% 33.2M 40s
190150K .......... .......... .......... .......... .......... 22% 40.1M 40s
190200K .......... .......... .......... .......... .......... 22% 34.4M 40s
190250K .......... .......... .......... .......... .......... 22% 37.3M 40s
190300K .......... .......... .......... .......... .......... 22% 38.9M 40s
190350K .......... .......... .......... .......... .......... 22% 34.2M 40s
190400K .......... .......... .......... .......... .......... 22% 38.9M 40s
190450K .......... .......... .......... .......... .......... 22% 34.7M 40s
190500K .......... .......... .......... .......... .......... 22% 39.4M 40s
190550K .......... .......... .......... .......... .......... 22% 34.0M 40s
190600K .......... .......... .......... .......... .......... 22% 30.6M 40s
190650K .......... .......... .......... .......... .......... 22% 42.5M 40s
190700K .......... .......... .......... .......... .......... 22% 29.3M 40s
190750K .......... .......... .......... .......... .......... 22% 33.9M 40s
190800K .......... .......... .......... .......... .......... 22% 40.9M 40s
190850K .......... .......... .......... .......... .......... 22% 32.8M 40s
190900K .......... .......... .......... .......... .......... 22% 35.6M 40s
190950K .......... .......... .......... .......... .......... 22% 28.1M 40s
191000K .......... .......... .......... .......... .......... 22% 35.7M 40s
191050K .......... .......... .......... .......... .......... 22% 37.8M 40s
191100K .......... .......... .......... .......... .......... 22% 31.0M 40s
191150K .......... .......... .......... .......... .......... 22% 40.8M 40s
191200K .......... .......... .......... .......... .......... 22% 29.8M 40s
191250K .......... .......... .......... .......... .......... 22% 33.6M 40s
191300K .......... .......... .......... .......... .......... 22% 33.8M 40s
191350K .......... .......... .......... .......... .......... 22% 30.3M 40s
191400K .......... .......... .......... .......... .......... 22% 39.0M 40s
191450K .......... .......... .......... .......... .......... 22% 29.8M 40s
191500K .......... .......... .......... .......... .......... 22% 34.7M 40s
191550K .......... .......... .......... .......... .......... 22% 39.8M 40s
191600K .......... .......... .......... .......... .......... 22% 29.8M 40s
191650K .......... .......... .......... .......... .......... 22% 33.4M 40s
191700K .......... .......... .......... .......... .......... 22% 30.3M 40s
191750K .......... .......... .......... .......... .......... 22% 39.6M 40s
191800K .......... .......... .......... .......... .......... 22% 33.5M 40s
191850K .......... .......... .......... .......... .......... 22% 29.9M 40s
191900K .......... .......... .......... .......... .......... 22%  558K 40s
191950K .......... .......... .......... .......... .......... 22% 20.1M 40s
192000K .......... .......... .......... .......... .......... 22% 26.0M 40s
192050K .......... .......... .......... .......... .......... 22% 34.8M 40s
192100K .......... .......... .......... .......... .......... 22% 30.6M 40s
192150K .......... .......... .......... .......... .......... 22% 33.2M 40s
192200K .......... .......... .......... .......... .......... 22% 34.4M 40s
192250K .......... .......... .......... .......... .......... 22% 34.1M 40s
192300K .......... .......... .......... .......... .......... 22% 39.6M 40s
192350K .......... .......... .......... .......... .......... 22% 34.5M 40s
192400K .......... .......... .......... .......... .......... 22% 36.3M 40s
192450K .......... .......... .......... .......... .......... 22% 34.1M 40s
192500K .......... .......... .......... .......... .......... 22% 39.0M 40s
192550K .......... .......... .......... .......... .......... 22% 38.9M 40s
192600K .......... .......... .......... .......... .......... 22% 33.4M 40s
192650K .......... .......... .......... .......... .......... 22% 39.5M 40s
192700K .......... .......... .......... .......... .......... 22% 33.8M 40s
192750K .......... .......... .......... .......... .......... 22% 39.1M 40s
192800K .......... .......... .......... .......... .......... 22% 39.9M 40s
192850K .......... .......... .......... .......... .......... 22% 33.6M 40s
192900K .......... .......... .......... .......... .......... 22% 39.1M 40s
192950K .......... .......... .......... .......... .......... 22% 35.0M 40s
193000K .......... .......... .......... .......... .......... 22% 39.6M 40s
193050K .......... .......... .......... .......... .......... 22% 38.9M 40s
193100K .......... .......... .......... .......... .......... 22% 30.8M 40s
193150K .......... .......... .......... .......... .......... 22% 38.0M 40s
193200K .......... .......... .......... .......... .......... 22% 30.3M 40s
193250K .......... .......... .......... .......... .......... 22% 41.8M 40s
193300K .......... .......... .......... .......... .......... 22% 32.7M 40s
193350K .......... .......... .......... .......... .......... 22% 30.8M 40s
193400K .......... .......... .......... .......... .......... 22% 38.0M 40s
193450K .......... .......... .......... .......... .......... 22% 31.1M 40s
193500K .......... .......... .......... .......... .......... 22% 34.0M 40s
193550K .......... .......... .......... .......... .......... 22% 40.9M 40s
193600K .......... .......... .......... .......... .......... 22% 29.3M 40s
193650K .......... .......... .......... .......... .......... 23% 34.1M 40s
193700K .......... .......... .......... .......... .......... 23% 33.5M 40s
193750K .......... .......... .......... .......... .......... 23% 35.3M 40s
193800K .......... .......... .......... .......... .......... 23% 33.4M 40s
193850K .......... .......... .......... .......... .......... 23% 29.9M 40s
193900K .......... .......... .......... .......... .......... 23% 34.5M 40s
193950K .......... .......... .......... .......... .......... 23% 33.6M 40s
194000K .......... .......... .......... .......... .......... 23% 34.5M 40s
194050K .......... .......... .......... .......... .......... 23% 34.1M 40s
194100K .......... .......... .......... .......... .......... 23% 29.4M 40s
194150K .......... .......... .......... .......... .......... 23%  567K 40s
194200K .......... .......... .......... .......... .......... 23% 33.4M 40s
194250K .......... .......... .......... .......... .......... 23% 32.3M 40s
194300K .......... .......... .......... .......... .......... 23% 30.4M 40s
194350K .......... .......... .......... .......... .......... 23% 34.8M 40s
194400K .......... .......... .......... .......... .......... 23% 41.4M 40s
194450K .......... .......... .......... .......... .......... 23% 28.4M 40s
194500K .......... .......... .......... .......... .......... 23% 36.1M 40s
194550K .......... .......... .......... .......... .......... 23% 38.9M 40s
194600K .......... .......... .......... .......... .......... 23% 22.8M 40s
194650K .......... .......... .......... .......... .......... 23% 33.8M 40s
194700K .......... .......... .......... .......... .......... 23% 29.2M 40s
194750K .......... .......... .......... .......... .......... 23% 30.5M 40s
194800K .......... .......... .......... .......... .......... 23% 82.7M 40s
194850K .......... .......... .......... .......... .......... 23% 17.1M 40s
194900K .......... .......... .......... .......... .......... 23% 33.9M 40s
194950K .......... .......... .......... .......... .......... 23% 37.6M 40s
195000K .......... .......... .......... .......... .......... 23% 32.6M 40s
195050K .......... .......... .......... .......... .......... 23% 15.9M 40s
195100K .......... .......... .......... .......... .......... 23% 32.0M 40s
195150K .......... .......... .......... .......... .......... 23% 41.1M 40s
195200K .......... .......... .......... .......... .......... 23% 26.4M 40s
195250K .......... .......... .......... .......... .......... 23% 40.6M 40s
195300K .......... .......... .......... .......... .......... 23% 31.7M 40s
195350K .......... .......... .......... .......... .......... 23% 36.0M 40s
195400K .......... .......... .......... .......... .......... 23% 27.1M 40s
195450K .......... .......... .......... .......... .......... 23% 35.8M 40s
195500K .......... .......... .......... .......... .......... 23% 39.7M 40s
195550K .......... .......... .......... .......... .......... 23% 36.2M 40s
195600K .......... .......... .......... .......... .......... 23% 32.4M 40s
195650K .......... .......... .......... .......... .......... 23% 32.5M 40s
195700K .......... .......... .......... .......... .......... 23% 30.9M 40s
195750K .......... .......... .......... .......... .......... 23% 32.8M 40s
195800K .......... .......... .......... .......... .......... 23% 44.1M 40s
195850K .......... .......... .......... .......... .......... 23% 29.9M 40s
195900K .......... .......... .......... .......... .......... 23% 36.0M 40s
195950K .......... .......... .......... .......... .......... 23% 30.5M 40s
196000K .......... .......... .......... .......... .......... 23% 34.2M 40s
196050K .......... .......... .......... .......... .......... 23% 39.1M 40s
196100K .......... .......... .......... .......... .......... 23% 30.5M 40s
196150K .......... .......... .......... .......... .......... 23% 33.1M 40s
196200K .......... .......... .......... .......... .......... 23% 35.0M 39s
196250K .......... .......... .......... .......... .......... 23% 33.4M 39s
196300K .......... .......... .......... .......... .......... 23% 33.9M 39s
196350K .......... .......... .......... .......... .......... 23% 34.9M 39s
196400K .......... .......... .......... .......... .......... 23%  594K 40s
196450K .......... .......... .......... .......... .......... 23% 25.1M 40s
196500K .......... .......... .......... .......... .......... 23% 22.6M 40s
196550K .......... .......... .......... .......... .......... 23% 32.9M 40s
196600K .......... .......... .......... .......... .......... 23% 29.8M 40s
196650K .......... .......... .......... .......... .......... 23% 30.7M 40s
196700K .......... .......... .......... .......... .......... 23% 28.9M 40s
196750K .......... .......... .......... .......... .......... 23% 34.7M 40s
196800K .......... .......... .......... .......... .......... 23% 31.8M 40s
196850K .......... .......... .......... .......... .......... 23% 30.0M 40s
196900K .......... .......... .......... .......... .......... 23% 29.2M 40s
196950K .......... .......... .......... .......... .......... 23% 28.6M 40s
197000K .......... .......... .......... .......... .......... 23% 30.8M 40s
197050K .......... .......... .......... .......... .......... 23% 28.0M 40s
197100K .......... .......... .......... .......... .......... 23% 27.8M 40s
197150K .......... .......... .......... .......... .......... 23% 32.0M 40s
197200K .......... .......... .......... .......... .......... 23% 27.6M 40s
197250K .......... .......... .......... .......... .......... 23% 29.2M 40s
197300K .......... .......... .......... .......... .......... 23% 31.8M 40s
197350K .......... .......... .......... .......... .......... 23% 45.1M 40s
197400K .......... .......... .......... .......... .......... 23% 52.3M 40s
197450K .......... .......... .......... .......... .......... 23% 34.1M 40s
197500K .......... .......... .......... .......... .......... 23% 12.9M 40s
197550K .......... .......... .......... .......... .......... 23% 34.9M 40s
197600K .......... .......... .......... .......... .......... 23% 33.6M 40s
197650K .......... .......... .......... .......... .......... 23% 38.8M 40s
197700K .......... .......... .......... .......... .......... 23% 29.3M 40s
197750K .......... .......... .......... .......... .......... 23% 39.2M 40s
197800K .......... .......... .......... .......... .......... 23% 31.6M 40s
197850K .......... .......... .......... .......... .......... 23% 34.8M 40s
197900K .......... .......... .......... .......... .......... 23% 33.1M 40s
197950K .......... .......... .......... .......... .......... 23% 33.1M 39s
198000K .......... .......... .......... .......... .......... 23% 34.7M 39s
198050K .......... .......... .......... .......... .......... 23% 34.2M 39s
198100K .......... .......... .......... .......... .......... 23% 30.7M 39s
198150K .......... .......... .......... .......... .......... 23% 40.0M 39s
198200K .......... .......... .......... .......... .......... 23% 29.7M 39s
198250K .......... .......... .......... .......... .......... 23% 34.7M 39s
198300K .......... .......... .......... .......... .......... 23% 39.0M 39s
198350K .......... .......... .......... .......... .......... 23% 29.8M 39s
198400K .......... .......... .......... .......... .......... 23% 40.6M 39s
198450K .......... .......... .......... .......... .......... 23% 29.3M 39s
198500K .......... .......... .......... .......... .......... 23% 34.1M 39s
198550K .......... .......... .......... .......... .......... 23% 39.0M 39s
198600K .......... .......... .......... .......... .......... 23% 30.2M 39s
198650K .......... .......... .......... .......... .......... 23% 38.3M 39s
198700K .......... .......... .......... .......... .......... 23%  614K 40s
198750K .......... .......... .......... .......... .......... 23% 33.8M 40s
198800K .......... .......... .......... .......... .......... 23% 34.3M 40s
198850K .......... .......... .......... .......... .......... 23% 23.6M 40s
198900K .......... .......... .......... .......... .......... 23% 36.1M 40s
198950K .......... .......... .......... .......... .......... 23% 34.4M 40s
199000K .......... .......... .......... .......... .......... 23% 30.4M 40s
199050K .......... .......... .......... .......... .......... 23% 37.7M 40s
199100K .......... .......... .......... .......... .......... 23% 33.6M 40s
199150K .......... .......... .......... .......... .......... 23% 38.3M 40s
199200K .......... .......... .......... .......... .......... 23% 13.2M 40s
199250K .......... .......... .......... .......... .......... 23% 35.8M 40s
199300K .......... .......... .......... .......... .......... 23% 39.2M 40s
199350K .......... .......... .......... .......... .......... 23% 34.4M 40s
199400K .......... .......... .......... .......... .......... 23% 31.5M 40s
199450K .......... .......... .......... .......... .......... 23% 30.0M 40s
199500K .......... .......... .......... .......... .......... 23% 37.7M 39s
199550K .......... .......... .......... .......... .......... 23% 38.4M 39s
199600K .......... .......... .......... .......... .......... 23% 31.3M 39s
199650K .......... .......... .......... .......... .......... 23% 36.8M 39s
199700K .......... .......... .......... .......... .......... 23% 31.6M 39s
199750K .......... .......... .......... .......... .......... 23% 33.3M 39s
199800K .......... .......... .......... .......... .......... 23% 11.2M 39s
199850K .......... .......... .......... .......... .......... 23% 30.4M 39s
